name,size,vehicle,cleaning,active,exercise,home,house,image_url
Affenpinscher,2,1,1,0,0,0,1,https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg
Afghan Hound,0,0,1,1,0,1,0,https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg
Airedale Terrier,0,0,0,1,1,0,0,https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg
Akbash Dog,0,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg
Akita,0,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg
Alaskan Husky,0,0,0,0,0,0,0,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg
Alaskan Malamute,0,0,0,0,0,0,0,https://cdn2.thedogapi.com/images/dW5UucTIW.jpg
American Eskimo Dog,1,0,0,1,1,0,0,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg
American Eskimo Dog (Miniature),2,0,0,1,1,0,0,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg
American Foxhound,0,0,0,0,0,0,0,https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg
American Pit Bull Terrier,1,0,0,1,1,0,0,https://cdn2.thedogapi.com/images/HkC31gcNm.png
American Staffordshire Terrier,1,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg
American Water Spaniel,1,0,1,1,1,1,0,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg
Anatolian Shepherd Dog,0,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg
Appenzeller Sennenhund,1,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg
Australian Cattle Dog,1,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg
Australian Kelpie,1,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg
Australian Shepherd,1,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg
Australian Terrier,2,1,0,1,1,1,0,https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg
Azawakh,0,0,0,0,0,1,0,https://cdn2.thedogapi.com/images/SkvZgx94m.jpg
Barbet,0,0,0,0,0,0,0,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg
Basenji,1,1,1,0,0,0,0,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg
Basset Bleu de Gascogne,1,0,1,0,0,0,0,https://cdn2.thedogapi.com/images/BkMQll94X.jpg
Basset Hound,1,0,1,1,1,0,0,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg
Beagle,1,1,0,0,0,0,0,https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg
Bearded Collie,0,0,0,0,0,0,0,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg
Beauceron,0,0,0,0,0,0,0,https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg
Bedlington Terrier,2,1,1,1,0,0,0,https://cdn2.thedogapi.com/images/ByK8gx947.jpg
